,b_loc,b_size,b_price,b_pr_m2,b_sale_rslt,b_sale_date
0,Kärleksstigen 28,"6 rum, 161 m²",2 500 000 kr,15 500 kr/m²,0,2022-07-15
1,Hagagatan 7,"4 rum, 122 m²",1 100 000 kr,9 000 kr/m²,-7.9,2022-07-14
2,Uddabergsvägen 15,"4 rum, 119 m²",4 680 000 kr,39 300 kr/m²,4.1,2022-07-13
3,Lerdala Åbod gatan,"2 rum, 73 m²",1 650 000 kr,22 600 kr/m²,-2.1,2022-07-12
4,Rönnbärsvägen 21,"7 rum, 164 m²",2 300 000 kr,14 000 kr/m²,4.8,2022-07-12
5,Getaryggsvägen 24,"8 rum, 162 m²",7 000 000 kr,43 200 kr/m²,7.8,2022-07-11
6,Orkidévägen 8,"5 rum, 98 m²",3 150 000 kr,32 100 kr/m²,14.5,2022-07-08
7,Våmb Ekhyddan,"5 rum, 169 m²",1 400 000 kr,8 300 kr/m²,-17.4,2022-07-08
8,Sjogerstad Mariedal,"4 rum, 115 m²",2 550 000 kr,22 200 kr/m²,-8.8,2022-07-08
9,Lunne Äppelbo,"4 rum, 99 m²",1 200 000 kr,12 100 kr/m²,20.6,2022-07-08
10,Mariestadsvägen 1,"8 rum, 170 m²",2 850 000 kr,16 800 kr/m²,0,2022-07-05
11,Skolvägen 9,"None, 130 m²",2 100 000 kr,16 200 kr/m²,-12.3,2022-07-04
12,Slagugglevägen 21,"5 rum, 120 m²",4 500 000 kr,37 500 kr/m²,7.1,2022-07-04
13,Klagstorpsvägen 21,"7 rum, 155 m²",3 200 000 kr,20 600 kr/m²,-3,2022-07-02
14,Västerleden 13,"6 rum, 103 m²",2 000 000 kr,19 400 kr/m²,-8,2022-07-01
15,Kungsryd Lugnås 1,"3 rum, 61 m²",420 000 kr,6 900 kr/m²,-23.6,2022-07-01
16,Jon Måns väg 12,"8 rum, 123 m²",3 400 000 kr,27 600 kr/m²,-5.4,2022-06-30
17,Stationsvägen 16A,"5 rum, 121 m²",2 400 000 kr,19 800 kr/m²,-3.8,2022-06-30
18,Källbäcksvägen 6,"3 rum, 72 m²",2 395 000 kr,33 300 kr/m²,0,2022-06-28
19,Stationsvägen 6,"7 rum, 260 m²",3 100 000 kr,11 900 kr/m²,-5.9,2022-06-24
20,Nybovägen 11,"5 rum, 110 m²",1 250 000 kr,11 400 kr/m²,14.2,2022-06-23
21,General Ericsons väg 3,"4 rum, 92 m²",3 200 000 kr,34 800 kr/m²,-11,2022-06-23
22,Källegårdsvägen 41,"5 rum, 97 m²",3 200 000 kr,33 000 kr/m²,6.8,2022-06-21
23,Svedjevägen 3,"6 rum, 125 m²",3 300 000 kr,26 400 kr/m²,-5.6,2022-06-18
24,Orkidévägen 2,"4 rum, 117 m²",2 900 000 kr,24 800 kr/m²,-9.4,2022-06-17
25,Lillängsvägen 27,"5 rum, 112 m²",4 100 000 kr,36 600 kr/m²,8,2022-06-17
26,Daggkåpevägen 13C,"5 rum, 164 m²",4 060 000 kr,24 800 kr/m²,4.8,2022-06-15
27,Skogsdalsvägen 12,"6 rum, 125 m²",3 005 000 kr,24 000 kr/m²,25.5,2022-06-15
28,Eriksdalsgatan 10,"None, 103 m²",3 000 000 kr,29 100 kr/m²,9.1,2022-06-15
29,Esbjörntorp Storegården 1,"None, 165 m²",2 800 000 kr,17 000 kr/m²,-06,2022-06-15
30,Lördagsvägen 4,"None, 132 m²",3 610 000 kr,27 300 kr/m²,-06,2022-06-14
31,Våmb Solhem,"4 rum, 106 m²",3 150 000 kr,29 700 kr/m²,5.5,2022-06-13
32,Lassagårdsgatan 43,"7 rum, 160 m²",5 450 000 kr,34 100 kr/m²,14.7,2022-06-12
33,Gamla Törebodavägen Forsa,"7 rum, 185 m²",2 675 000 kr,14 500 kr/m²,3.1,2022-06-10
34,Gudhemsgatan 11,"None, 196 m²",7 325 000 kr,37 400 kr/m²,22.1,2022-06-10
35,Bankälla Tomten 2,"4 rum, 101 m²",1 385 000 kr,13 700 kr/m²,0,2022-06-09
36,Lerdala Pankerud 4,"None, 82 m²",1 995 000 kr,24 300 kr/m²,0,2022-06-08
37,Sjogerstad Björkelund,"None, 125 m²",1 995 000 kr,16 000 kr/m²,0,2022-06-08
38,Sörgårdsvägen 45,"4 rum, 94 m²",615 000 kr,6 500 kr/m²,12.8,2022-06-07
39,Granhemsvägen 7,"None, 113 m²",3 750 000 kr,33 200 kr/m²,-06,2022-06-07
40,Lerdala Björkhult,"4 rum, 141 m²",3 350 000 kr,23 800 kr/m²,24.3,2022-06-05
41,Lavendelvägen 1,"7 rum, 245 m²",7 650 000 kr,31 200 kr/m²,0,2022-06-03
42,Rönnbärsvägen 25,"None, 126 m²",2 000 000 kr,15 900 kr/m²,11.4,2022-06-03
43,Klockarvägen 37,"None, 78 m²",3 230 000 kr,41 400 kr/m²,40.4,2022-06-03
44,Violvägen 2,"None, 150 m²",4 085 000 kr,27 200 kr/m²,2.3,2022-06-01
45,Måndagsvägen 7,"None, 106 m²",2 580 000 kr,24 300 kr/m²,43.3,2022-06-01
46,Orrvägen 16,"None, 149 m²",4 875 000 kr,32 700 kr/m²,-1.5,2022-06-01
47,Blomstervägen 6,"6 rum, 140 m²",5 250 000 kr,37 500 kr/m²,18,2022-05-31
48,Segerstorpsvägen 20,"None, 153 m²",3 800 000 kr,24 800 kr/m²,8.7,2022-05-31
49,Vråkvägen 3,"None, 146 m²",4 700 000 kr,32 200 kr/m²,0,2022-05-31
50,Gärdesvägen 5,"None, 122 m²",2 950 000 kr,24 200 kr/m²,-05,2022-05-31
51,Mårum Ekliden,"6 rum, 185 m²",3 400 000 kr,18 400 kr/m²,36,2022-05-30
52,Ringvägen 15,"None, 126 m²",2 100 000 kr,16 700 kr/m²,-4.3,2022-05-30
53,Fredriksbergsvägen 43,"5 rum, 107 m²",2 200 000 kr,20 600 kr/m²,12.8,2022-05-27
54,Skogsbovägen 9,"4 rum, 102 m²",3 080 000 kr,30 200 kr/m²,-6.7,2022-05-25
55,Höskullevägen 24,"None, 147 m²",5 100 000 kr,34 700 kr/m²,-3.7,2022-05-25
56,Fjällakvarn 1,"4 rum, 91 m²",1 250 000 kr,13 700 kr/m²,-15.8,2022-05-25
57,Talgoxevägen 15,"None, 237 m²",5 775 000 kr,24 400 kr/m²,-2.9,2022-05-24
58,Odenslunda Fridhem,"None, 48 m²",1 050 000 kr,21 900 kr/m²,17.3,2022-05-24
59,Norrskensvägen 8,"4 rum, 108 m²",1 300 000 kr,12 000 kr/m²,8.8,2022-05-23
60,Morkullevägen 9,"7 rum, 182 m²",5 200 000 kr,28 600 kr/m²,-3.6,2022-05-23
61,Fornminnesvägen 2,"None, 130 m²",2 800 000 kr,21 500 kr/m²,-6.5,2022-05-23
62,Vallgatan 11,"None, 155 m²",1 350 000 kr,8 700 kr/m²,-15.4,2022-05-23
63,Nedergårdsvägen 19,"6 rum, 135 m²",4 200 000 kr,31 100 kr/m²,-5.6,2022-05-20
64,Skogshyddevägen 7,"6 rum, 92 m²",4 620 000 kr,50 200 kr/m²,12.8,2022-05-19
65,Hökugglevägen 9,"None, 160 m²",4 300 000 kr,26 900 kr/m²,-05,2022-05-18
66,Smaragdvägen 2,"None, 197 m²",5 900 000 kr,29 900 kr/m²,13.6,2022-05-16
67,Flugsnapparvägen 1,"None, 210 m²",3 850 000 kr,18 300 kr/m²,-05,2022-05-13
68,Getaryggsvägen 18,"5 rum, 144 m²",5 800 000 kr,40 300 kr/m²,11.5,2022-05-12
69,Torestorp Gategården,"None, 110 m²",1 450 000 kr,13 200 kr/m²,-05,2022-05-12
70,Sjogerstad Vidablick,"4 rum, 109 m²",2 920 000 kr,26 800 kr/m²,-5.7,2022-05-09
71,Knopstigen 2,"None, 100 m²",3 700 000 kr,37 000 kr/m²,-05,2022-05-06
72,Hyggesvägen 9,"None, 117 m²",3 500 000 kr,29 900 kr/m²,6.2,2022-05-05
73,Varola Axtorp 6,"None, 158 m²",1 400 000 kr,8 900 kr/m²,-05,2022-05-05
74,Forsby Lillegården 9,"None, 188 m²",4 150 000 kr,22 100 kr/m²,-05,2022-05-04
75,Mjölnarevägen 3,"7 rum, 205 m²",3 095 000 kr,15 100 kr/m²,0,2022-05-03
76,Orkidévägen 1B,"None, 160 m²",5 100 000 kr,31 900 kr/m²,13.5,2022-05-02
77,Claesborgsvägen 8,"None, 110 m²",3 700 000 kr,33 600 kr/m²,-5,2022-05-02
78,Tjädervägen 12,"None, 174 m²",5 645 000 kr,32 400 kr/m²,-05,2022-05-02
79,Lunnadalsvägen 5,"None, 127 m²",4 500 000 kr,35 400 kr/m²,-05,2022-05-02
80,Stubbvägen 2,"None, 115 m²",3 300 000 kr,28 700 kr/m²,-8.2,2022-04-30
81,Seglarstigen 3,"None, 36 m²",750 000 kr,20 800 kr/m²,7.9,2022-04-29
82,Guldvägen 2,"4 rum, 99 m²",4 000 000 kr,40 400 kr/m²,-04,2022-04-26
83,Folkungagatan 28,"4 rum, 118 m²",3 400 000 kr,28 800 kr/m²,-2.9,2022-04-25
84,Alvägen 3,"None, 120 m²",2 900 000 kr,24 200 kr/m²,16.7,2022-04-25
85,Norrgatan 1,"6 rum, 157 m²",3 695 000 kr,23 500 kr/m²,0,2022-04-24
86,Kaplansgatan 6,"6 rum, 180 m²",4 300 000 kr,23 900 kr/m²,-3.9,2022-04-20
87,Sveagatan 17,"5 rum, 131 m²",5 425 000 kr,41 400 kr/m²,10.8,2022-04-14
88,Åkleby Annehill 1,"4 rum, 92 m²",2 550 000 kr,27 700 kr/m²,16.7,2022-04-14
89,Galoppvägen 10,"None, 143 m²",3 550 000 kr,24 800 kr/m²,1.6,2022-04-14
90,Tallstigen 7,"None, 95 m²",1 260 000 kr,13 300 kr/m²,-23.6,2022-04-13
91,Granängsvägen 23,"None, 126 m²",2 900 000 kr,23 000 kr/m²,-04,2022-04-13
92,Karl Magnussons väg 26,"None, 205 m²",7 100 000 kr,34 600 kr/m²,5.3,2022-04-08
93,Stjärnvägen 13,"5 rum, 147 m²",3 800 000 kr,25 900 kr/m²,-13.3,2022-04-07
94,Högklintsvägen 5,"None, 174 m²",5 990 000 kr,34 400 kr/m²,0.7,2022-04-06
95,Solhagavägen 2,"None, 97 m²",3 275 000 kr,33 800 kr/m²,-04,2022-04-06
96,Gamla Törebodavägen Espelund,"None, 130 m²",5 150 000 kr,39 600 kr/m²,-04,2022-04-05
97,Djursätra Solsäter,"None, 145 m²",1 495 000 kr,10 300 kr/m²,7.2,2022-04-04
98,Varola Missionskyrkan,"None, 200 m²",1 500 000 kr,7 500 kr/m²,-04,2022-04-04
99,Gröna vägen 21,"5 rum, 124 m²",4 750 000 kr,38 300 kr/m²,10.5,2022-04-01
100,Gärdesvägen 5,"6 rum, 112 m²",2 950 000 kr,26 300 kr/m²,18.2,2022-04-01
101,Rödegårdsvägen 20,"None, 186 m²",4 350 000 kr,23 400 kr/m²,10.8,2022-04-01
102,Högklintsvägen 9,"None, 240 m²",7 650 000 kr,31 900 kr/m²,-1.7,2022-04-01
103,Flugsnapparvägen 5,"None, 161 m²",3 000 000 kr,18 600 kr/m²,-04,2022-04-01
104,Torpemad Jennetorp,"None, 85 m²",250 000 kr,2 900 kr/m²,-04,2022-04-01
105,Tåstorp Västergården,"None, 150 m²",2 200 000 kr,14 700 kr/m²,-04,2022-04-01
106,Binneberg Missionshuset,"None, 144 m²",2 000 000 kr,13 900 kr/m²,-04,2022-04-01
107,Duvstigen 3,"5 rum, 128 m²",4 050 000 kr,31 600 kr/m²,8,2022-03-31
108,Kamomillvägen 12,"5 rum, 152 m²",4 450 000 kr,29 300 kr/m²,-03,2022-03-31
109,Robin Granes väg 10,"None, 117 m²",4 300 000 kr,36 800 kr/m²,13.3,2022-03-30
110,Forsby Nylund,"5 rum, 116 m²",3 625 000 kr,31 300 kr/m²,-03,2022-03-29
111,Kärleksstigen 17,"None, 168 m²",2 350 000 kr,14 000 kr/m²,-10.5,2022-03-29
112,Smedjevägen 10,"5 rum, 118 m²",4 100 000 kr,34 700 kr/m²,-03,2022-03-28
113,Säter Prästängen 1,"2 rum, 43 m²",1 820 000 kr,42 300 kr/m²,30.5,2022-03-28
114,Ringstigen 2,"5 rum, 84 m²",3 550 000 kr,42 300 kr/m²,9.2,2022-03-24
115,Kärleksstigen 9,"None, 162 m²",3 360 000 kr,20 700 kr/m²,16.1,2022-03-23
116,Nässelvägen 3,"None, 192 m²",4 700 000 kr,24 500 kr/m²,-03,2022-03-23
117,Kryddvägen 1,"6 rum, 166 m²",6 100 000 kr,36 700 kr/m²,10.9,2022-03-19
118,Vadsbovägen 10,"None, 107 m²",1 850 000 kr,17 300 kr/m²,9.5,2022-03-18
119,Sverkilsvägen 16,"None, 166 m²",4 995 000 kr,30 100 kr/m²,-03,2022-03-18
120,Melldala Sjöråsen 1,"None, 185 m²",4 650 000 kr,25 100 kr/m²,3.3,2022-03-17
121,Höskullevägen 8,"None, 140 m²",4 540 000 kr,32 400 kr/m²,1,2022-03-16
122,Prästgatan 14,"None, 64 m²",5 200 000 kr,81 300 kr/m²,-03,2022-03-16
123,Knopstigen 2,"3 rum, 75 m²",3 700 000 kr,49 300 kr/m²,12.1,2022-03-15
124,Stora vägen 24,"6 rum, 186 m²",2 675 000 kr,14 400 kr/m²,-0.7,2022-03-12
125,Belleforsvägen 5,"7 rum, 140 m²",2 350 000 kr,16 800 kr/m²,7.1,2022-03-11
126,Egnahemsvägen 19,"None, 135 m²",4 620 000 kr,34 200 kr/m²,-03,2022-03-10
127,Hentorpsvägen 52,"None, 117 m²",3 560 000 kr,30 400 kr/m²,27.1,2022-03-08
128,Mjölnarevägen 4,"None, 117 m²",3 250 000 kr,27 800 kr/m²,8.5,2022-03-08
129,Stationsvägen 18D,"6 rum, 161 m²",2 495 000 kr,15 500 kr/m²,0,2022-03-07
130,Gamla Kungsvägen 81,"None, 141 m²",4 395 000 kr,31 200 kr/m²,0,2022-03-07
131,Skövdevägen 16,"None, 88 m²",2 350 000 kr,26 700 kr/m²,-03,2022-03-04
132,Örtvägen 3,"None, 145 m²",5 650 000 kr,39 000 kr/m²,13.1,2022-03-01
133,Våmbsvägen 18,"None, 139 m²",3 850 000 kr,27 700 kr/m²,-03,2022-03-01
134,Stallvägen 8,"None, 159 m²",3 650 000 kr,23 000 kr/m²,-03,2022-03-01
135,Hentorpsvägen 61,"None, 115 m²",4 475 000 kr,38 900 kr/m²,4.1,2022-02-28
136,Lingonstigen 33,"None, 107 m²",4 900 000 kr,45 800 kr/m²,-2,2022-02-28
137,Babordsstigen 14,"None, 55 m²",1 600 000 kr,29 100 kr/m²,-02,2022-02-28
138,Lavendelvägen 5,"None, 179 m²",6 550 000 kr,36 600 kr/m²,10.1,2022-02-25
139,Slagugglevägen 9,"None, 130 m²",4 300 000 kr,33 100 kr/m²,-02,2022-02-25
140,Siriusvägen 15,"None, 97 m²",3 600 000 kr,37 100 kr/m²,5.9,2022-02-24
141,Forslunds väg 22,"None, 105 m²",4 010 000 kr,38 200 kr/m²,9.1,2022-02-23
142,Billingsdalsvägen 10,"6 rum, 182½ m²",4 100 000 kr,22 500 kr/m²,8.3,2022-02-18
143,Åkervägen 26,"None, 72 m²",3 200 000 kr,44 400 kr/m²,6.8,2022-02-18
144,Mangårdsvägen 25,"7 rum, 170 m²",6 400 000 kr,37 600 kr/m²,18.6,2022-02-16
145,Källegårdsvägen 8,"None, 90 m²",3 100 000 kr,34 400 kr/m²,3.5,2022-02-16
146,Slalomvägen 14,"None, 98 m²",4 145 000 kr,42 300 kr/m²,0,2022-02-15
147,Maskrosvägen 17,"6 rum, 158 m²",5 100 000 kr,32 300 kr/m²,-02,2022-02-10
148,Säter Lugnet,"None, 92 m²",2 200 000 kr,23 900 kr/m²,10.3,2022-02-07
149,Lagläsaregatan 8,"None, 114 m²",4 500 000 kr,39 500 kr/m²,0,2022-02-07
150,Götlunda Karlstorp 2,"None, 153 m²",3 250 000 kr,21 200 kr/m²,22.6,2022-02-04
151,Orrvägen 13,"None, 152 m²",4 550 000 kr,29 900 kr/m²,5.8,2022-02-04
152,Frostvägen 5,"None, 94 m²",4 150 000 kr,44 100 kr/m²,18.7,2022-02-03
153,Orkidévägen 1C,"None, 230 m²",4 300 000 kr,18 700 kr/m²,2.5,2022-02-01
154,Rådene Lars Arvidsgården,"None, 124 m²",3 700 000 kr,29 800 kr/m²,-2.6,2022-02-01
155,Törnsångarvägen 7,"None, 100 m²",2 500 000 kr,25 000 kr/m²,13.9,2022-02-01
156,Fredriksbergsvägen 157,"6 rum, 134 m²",2 400 000 kr,17 900 kr/m²,9.3,2022-01-31
157,Vårfrugatan 7,"None, 191 m²",6 650 000 kr,34 800 kr/m²,2.3,2022-01-31
158,Lövkullevägen 17,"None, 198 m²",4 325 000 kr,21 800 kr/m²,23.6,2022-01-28
159,Snövägen 14,"None, 122 m²",3 595 000 kr,29 500 kr/m²,0,2022-01-28
160,Blåbärsstigen 26,"None, 103 m²",4 000 000 kr,38 800 kr/m²,-10.1,2022-01-27
161,Källbäcksvägen 8,"None, 113 m²",4 400 000 kr,38 900 kr/m²,15.9,2022-01-24
162,Flugvägen 12E,"4 rum, 133 m²",3 000 000 kr,22 600 kr/m²,15.6,2022-01-22
163,Prästgatan 14,"6 rum, 161 m²",5 200 000 kr,32 300 kr/m²,-5.4,2022-01-20
164,Kapellgårdsgatan 3,"5 rum, 156 m²",5 000 000 kr,32 100 kr/m²,-01,2022-01-14
165,Högklintsvägen 14,"None, 190 m²",6 900 000 kr,36 300 kr/m²,20,2022-01-14
166,Sveagatan 13,"None, 180 m²",5 400 000 kr,30 000 kr/m²,-01,2022-01-14
167,Stenbocksvägen 18,"None, 214 m²",6 500 000 kr,30 400 kr/m²,-01,2022-01-14
168,Segerstorpsvägen 40,"None, 156 m²",4 950 000 kr,31 700 kr/m²,-01,2022-01-14
169,Pilvägen 6,"None, 75 m²",2 560 000 kr,34 100 kr/m²,-01,2022-01-11
170,Berg Högsböla 1,"None, 220 m²",5 100 000 kr,23 200 kr/m²,13.3,2022-01-10
171,Alvägen 4,"None, 104 m²",2 350 000 kr,22 600 kr/m²,42.9,2022-01-10
172,Ringstigen 11,"None, 90 m²",2 500 000 kr,27 800 kr/m²,0.2,2022-01-10
173,Vristulven Sjöberga,"6 rum, 125 m²",950 000 kr,7 600 kr/m²,0,2022-01-07
174,Åkleby Gård,"None, 138 m²",2 600 000 kr,18 800 kr/m²,8.6,2022-01-07
