,b_loc,b_price_kr,b_sale_rslt,b_sale_date,ant_rum,kvm_kr_m2,kv_m
0,Kärleksstigen 28,2500000,0.0,2022-07-15,6,15500,161
1,Hagagatan 7,1100000,-7.9,2022-07-14,4,9000,122
2,Uddabergsvägen 15,4680000,4.1,2022-07-13,4,39300,119
3,Lerdala Åbod gatan,1650000,-2.1,2022-07-12,2,22600,73
4,Rönnbärsvägen 21,2300000,4.8,2022-07-12,7,14000,164
5,Getaryggsvägen 24,7000000,7.8,2022-07-11,8,43200,162
6,Orkidévägen 8,3150000,14.5,2022-07-08,5,32100,98
7,Våmb Ekhyddan,1400000,-17.4,2022-07-08,5,8300,169
8,Sjogerstad Mariedal,2550000,-8.8,2022-07-08,4,22200,115
9,Lunne Äppelbo,1200000,20.6,2022-07-08,4,12100,99
10,Mariestadsvägen 1,2850000,0.0,2022-07-05,8,16800,170
11,Skolvägen 9,2100000,-12.3,2022-07-04,-1,16200,130
12,Slagugglevägen 21,4500000,7.1,2022-07-04,5,37500,120
13,Klagstorpsvägen 21,3200000,-3.0,2022-07-02,7,20600,155
14,Västerleden 13,2000000,-8.0,2022-07-01,6,19400,103
15,Kungsryd Lugnås 1,420000,-23.6,2022-07-01,3,6900,61
16,Jon Måns väg 12,3400000,-5.4,2022-06-30,8,27600,123
17,Stationsvägen 16A,2400000,-3.8,2022-06-30,5,19800,121
18,Källbäcksvägen 6,2395000,0.0,2022-06-28,3,33300,72
19,Stationsvägen 6,3100000,-5.9,2022-06-24,7,11900,260
20,Nybovägen 11,1250000,14.2,2022-06-23,5,11400,110
21,General Ericsons väg 3,3200000,-11.0,2022-06-23,4,34800,92
22,Källegårdsvägen 41,3200000,6.8,2022-06-21,5,33000,97
23,Svedjevägen 3,3300000,-5.6,2022-06-18,6,26400,125
24,Orkidévägen 2,2900000,-9.4,2022-06-17,4,24800,117
25,Lillängsvägen 27,4100000,8.0,2022-06-17,5,36600,112
26,Daggkåpevägen 13C,4060000,4.8,2022-06-15,5,24800,164
27,Skogsdalsvägen 12,3005000,25.5,2022-06-15,6,24000,125
28,Eriksdalsgatan 10,3000000,9.1,2022-06-15,-1,29100,103
29,Esbjörntorp Storegården 1,2800000,-6.0,2022-06-15,-1,17000,165
30,Lördagsvägen 4,3610000,-6.0,2022-06-14,-1,27300,132
31,Våmb Solhem,3150000,5.5,2022-06-13,4,29700,106
32,Lassagårdsgatan 43,5450000,14.7,2022-06-12,7,34100,160
33,Gamla Törebodavägen Forsa,2675000,3.1,2022-06-10,7,14500,185
34,Gudhemsgatan 11,7325000,22.1,2022-06-10,-1,37400,196
35,Bankälla Tomten 2,1385000,0.0,2022-06-09,4,13700,101
36,Lerdala Pankerud 4,1995000,0.0,2022-06-08,-1,24300,82
37,Sjogerstad Björkelund,1995000,0.0,2022-06-08,-1,16000,125
38,Sörgårdsvägen 45,615000,12.8,2022-06-07,4,6500,94
39,Granhemsvägen 7,3750000,-6.0,2022-06-07,-1,33200,113
40,Lerdala Björkhult,3350000,24.3,2022-06-05,4,23800,141
41,Lavendelvägen 1,7650000,0.0,2022-06-03,7,31200,245
42,Rönnbärsvägen 25,2000000,11.4,2022-06-03,-1,15900,126
43,Klockarvägen 37,3230000,40.4,2022-06-03,-1,41400,78
44,Violvägen 2,4085000,2.3,2022-06-01,-1,27200,150
45,Måndagsvägen 7,2580000,43.3,2022-06-01,-1,24300,106
46,Orrvägen 16,4875000,-1.5,2022-06-01,-1,32700,149
47,Blomstervägen 6,5250000,18.0,2022-05-31,6,37500,140
48,Segerstorpsvägen 20,3800000,8.7,2022-05-31,-1,24800,153
49,Vråkvägen 3,4700000,0.0,2022-05-31,-1,32200,146
50,Gärdesvägen 5,2950000,-5.0,2022-05-31,-1,24200,122
51,Mårum Ekliden,3400000,36.0,2022-05-30,6,18400,185
52,Ringvägen 15,2100000,-4.3,2022-05-30,-1,16700,126
53,Fredriksbergsvägen 43,2200000,12.8,2022-05-27,5,20600,107
54,Skogsbovägen 9,3080000,-6.7,2022-05-25,4,30200,102
55,Höskullevägen 24,5100000,-3.7,2022-05-25,-1,34700,147
56,Fjällakvarn 1,1250000,-15.8,2022-05-25,4,13700,91
57,Talgoxevägen 15,5775000,-2.9,2022-05-24,-1,24400,237
58,Odenslunda Fridhem,1050000,17.3,2022-05-24,-1,21900,48
59,Norrskensvägen 8,1300000,8.8,2022-05-23,4,12000,108
60,Morkullevägen 9,5200000,-3.6,2022-05-23,7,28600,182
61,Fornminnesvägen 2,2800000,-6.5,2022-05-23,-1,21500,130
62,Vallgatan 11,1350000,-15.4,2022-05-23,-1,8700,155
63,Nedergårdsvägen 19,4200000,-5.6,2022-05-20,6,31100,135
64,Skogshyddevägen 7,4620000,12.8,2022-05-19,6,50200,92
65,Hökugglevägen 9,4300000,-5.0,2022-05-18,-1,26900,160
66,Smaragdvägen 2,5900000,13.6,2022-05-16,-1,29900,197
67,Flugsnapparvägen 1,3850000,-5.0,2022-05-13,-1,18300,210
68,Getaryggsvägen 18,5800000,11.5,2022-05-12,5,40300,144
69,Torestorp Gategården,1450000,-5.0,2022-05-12,-1,13200,110
70,Sjogerstad Vidablick,2920000,-5.7,2022-05-09,4,26800,109
71,Knopstigen 2,3700000,-5.0,2022-05-06,-1,37000,100
72,Hyggesvägen 9,3500000,6.2,2022-05-05,-1,29900,117
73,Varola Axtorp 6,1400000,-5.0,2022-05-05,-1,8900,158
74,Forsby Lillegården 9,4150000,-5.0,2022-05-04,-1,22100,188
75,Mjölnarevägen 3,3095000,0.0,2022-05-03,7,15100,205
76,Orkidévägen 1B,5100000,13.5,2022-05-02,-1,31900,160
77,Claesborgsvägen 8,3700000,-5.0,2022-05-02,-1,33600,110
78,Tjädervägen 12,5645000,-5.0,2022-05-02,-1,32400,174
79,Lunnadalsvägen 5,4500000,-5.0,2022-05-02,-1,35400,127
80,Stubbvägen 2,3300000,-8.2,2022-04-30,-1,28700,115
81,Seglarstigen 3,750000,7.9,2022-04-29,-1,20800,36
82,Guldvägen 2,4000000,-4.0,2022-04-26,4,40400,99
83,Folkungagatan 28,3400000,-2.9,2022-04-25,4,28800,118
84,Alvägen 3,2900000,16.7,2022-04-25,-1,24200,120
85,Norrgatan 1,3695000,0.0,2022-04-24,6,23500,157
86,Kaplansgatan 6,4300000,-3.9,2022-04-20,6,23900,180
87,Sveagatan 17,5425000,10.8,2022-04-14,5,41400,131
88,Åkleby Annehill 1,2550000,16.7,2022-04-14,4,27700,92
89,Galoppvägen 10,3550000,1.6,2022-04-14,-1,24800,143
90,Tallstigen 7,1260000,-23.6,2022-04-13,-1,13300,95
91,Granängsvägen 23,2900000,-4.0,2022-04-13,-1,23000,126
92,Karl Magnussons väg 26,7100000,5.3,2022-04-08,-1,34600,205
93,Stjärnvägen 13,3800000,-13.3,2022-04-07,5,25900,147
94,Högklintsvägen 5,5990000,0.7,2022-04-06,-1,34400,174
95,Solhagavägen 2,3275000,-4.0,2022-04-06,-1,33800,97
96,Gamla Törebodavägen Espelund,5150000,-4.0,2022-04-05,-1,39600,130
97,Djursätra Solsäter,1495000,7.2,2022-04-04,-1,10300,145
98,Varola Missionskyrkan,1500000,-4.0,2022-04-04,-1,7500,200
99,Gröna vägen 21,4750000,10.5,2022-04-01,5,38300,124
100,Gärdesvägen 5,2950000,18.2,2022-04-01,6,26300,112
101,Rödegårdsvägen 20,4350000,10.8,2022-04-01,-1,23400,186
102,Högklintsvägen 9,7650000,-1.7,2022-04-01,-1,31900,240
103,Flugsnapparvägen 5,3000000,-4.0,2022-04-01,-1,18600,161
104,Torpemad Jennetorp,250000,-4.0,2022-04-01,-1,2900,85
105,Tåstorp Västergården,2200000,-4.0,2022-04-01,-1,14700,150
106,Binneberg Missionshuset,2000000,-4.0,2022-04-01,-1,13900,144
107,Duvstigen 3,4050000,8.0,2022-03-31,5,31600,128
108,Kamomillvägen 12,4450000,-3.0,2022-03-31,5,29300,152
109,Robin Granes väg 10,4300000,13.3,2022-03-30,-1,36800,117
110,Forsby Nylund,3625000,-3.0,2022-03-29,5,31300,116
111,Kärleksstigen 17,2350000,-10.5,2022-03-29,-1,14000,168
112,Smedjevägen 10,4100000,-3.0,2022-03-28,5,34700,118
113,Säter Prästängen 1,1820000,30.5,2022-03-28,2,42300,43
114,Ringstigen 2,3550000,9.2,2022-03-24,5,42300,84
115,Kärleksstigen 9,3360000,16.1,2022-03-23,-1,20700,162
116,Nässelvägen 3,4700000,-3.0,2022-03-23,-1,24500,192
117,Kryddvägen 1,6100000,10.9,2022-03-19,6,36700,166
118,Vadsbovägen 10,1850000,9.5,2022-03-18,-1,17300,107
119,Sverkilsvägen 16,4995000,-3.0,2022-03-18,-1,30100,166
120,Melldala Sjöråsen 1,4650000,3.3,2022-03-17,-1,25100,185
121,Höskullevägen 8,4540000,1.0,2022-03-16,-1,32400,140
122,Prästgatan 14,5200000,-3.0,2022-03-16,-1,81300,64
123,Knopstigen 2,3700000,12.1,2022-03-15,3,49300,75
124,Stora vägen 24,2675000,-0.7,2022-03-12,6,14400,186
125,Belleforsvägen 5,2350000,7.1,2022-03-11,7,16800,140
126,Egnahemsvägen 19,4620000,-3.0,2022-03-10,-1,34200,135
127,Hentorpsvägen 52,3560000,27.1,2022-03-08,-1,30400,117
128,Mjölnarevägen 4,3250000,8.5,2022-03-08,-1,27800,117
129,Stationsvägen 18D,2495000,0.0,2022-03-07,6,15500,161
130,Gamla Kungsvägen 81,4395000,0.0,2022-03-07,-1,31200,141
131,Skövdevägen 16,2350000,-3.0,2022-03-04,-1,26700,88
132,Örtvägen 3,5650000,13.1,2022-03-01,-1,39000,145
133,Våmbsvägen 18,3850000,-3.0,2022-03-01,-1,27700,139
134,Stallvägen 8,3650000,-3.0,2022-03-01,-1,23000,159
135,Hentorpsvägen 61,4475000,4.1,2022-02-28,-1,38900,115
136,Lingonstigen 33,4900000,-2.0,2022-02-28,-1,45800,107
137,Babordsstigen 14,1600000,-2.0,2022-02-28,-1,29100,55
138,Lavendelvägen 5,6550000,10.1,2022-02-25,-1,36600,179
139,Slagugglevägen 9,4300000,-2.0,2022-02-25,-1,33100,130
140,Siriusvägen 15,3600000,5.9,2022-02-24,-1,37100,97
141,Forslunds väg 22,4010000,9.1,2022-02-23,-1,38200,105
142,Billingsdalsvägen 10,4100000,8.3,2022-02-18,6,22500,182
143,Åkervägen 26,3200000,6.8,2022-02-18,-1,44400,72
144,Mangårdsvägen 25,6400000,18.6,2022-02-16,7,37600,170
145,Källegårdsvägen 8,3100000,3.5,2022-02-16,-1,34400,90
146,Slalomvägen 14,4145000,0.0,2022-02-15,-1,42300,98
147,Maskrosvägen 17,5100000,-2.0,2022-02-10,6,32300,158
148,Säter Lugnet,2200000,10.3,2022-02-07,-1,23900,92
149,Lagläsaregatan 8,4500000,0.0,2022-02-07,-1,39500,114
150,Götlunda Karlstorp 2,3250000,22.6,2022-02-04,-1,21200,153
151,Orrvägen 13,4550000,5.8,2022-02-04,-1,29900,152
152,Frostvägen 5,4150000,18.7,2022-02-03,-1,44100,94
153,Orkidévägen 1C,4300000,2.5,2022-02-01,-1,18700,230
154,Rådene Lars Arvidsgården,3700000,-2.6,2022-02-01,-1,29800,124
155,Törnsångarvägen 7,2500000,13.9,2022-02-01,-1,25000,100
156,Fredriksbergsvägen 157,2400000,9.3,2022-01-31,6,17900,134
157,Vårfrugatan 7,6650000,2.3,2022-01-31,-1,34800,191
158,Lövkullevägen 17,4325000,23.6,2022-01-28,-1,21800,198
159,Snövägen 14,3595000,0.0,2022-01-28,-1,29500,122
160,Blåbärsstigen 26,4000000,-10.1,2022-01-27,-1,38800,103
161,Källbäcksvägen 8,4400000,15.9,2022-01-24,-1,38900,113
162,Flugvägen 12E,3000000,15.6,2022-01-22,4,22600,133
163,Prästgatan 14,5200000,-5.4,2022-01-20,6,32300,161
164,Kapellgårdsgatan 3,5000000,-1.0,2022-01-14,5,32100,156
165,Högklintsvägen 14,6900000,20.0,2022-01-14,-1,36300,190
166,Sveagatan 13,5400000,-1.0,2022-01-14,-1,30000,180
167,Stenbocksvägen 18,6500000,-1.0,2022-01-14,-1,30400,214
168,Segerstorpsvägen 40,4950000,-1.0,2022-01-14,-1,31700,156
169,Pilvägen 6,2560000,-1.0,2022-01-11,-1,34100,75
170,Berg Högsböla 1,5100000,13.3,2022-01-10,-1,23200,220
171,Alvägen 4,2350000,42.9,2022-01-10,-1,22600,104
172,Ringstigen 11,2500000,0.2,2022-01-10,-1,27800,90
173,Vristulven Sjöberga,950000,0.0,2022-01-07,6,7600,125
174,Åkleby Gård,2600000,8.6,2022-01-07,-1,18800,138
